Capacity,Gold Pct,General Admission Price,Gold Price,Bronze Price,Reserved Extra Pct,General Admission Pct,Event Type,Silver Price,VIP Pct,Time,Fireworks Planned,Event ID,Name,VIP Price,Cost,Date,Fireworks Cost,Venue Name,Venue Type,Bronze Pct,Pct Seats Unavailable,Silver Pct
58000,10,15.00,30.00,19.50,5,45,Sport,22.50,5,7:05 PM,Yes,1,UTEP Football 1,36.00,681500,9/4/2025,17400,Sun Bowl Stadium,Stadium,20,0,15
58000,10,15.00,30.00,19.50,5,45,Sport,22.50,5,7:05 PM,Yes,2,UTEP Football 2,36.00,681500,9/11/2025,17400,Sun Bowl Stadium,Stadium,20,0,15
58000,10,15.00,27.00,19.50,5,45,Sport,22.50,5,7:05 PM,No,3,UTEP Football 3,36.00,681500,9/18/2025,,Sun Bowl Stadium,Stadium,20,0,15
58000,10,15.00,27.00,19.50,5,45,Sport,22.50,5,7:05 PM,Yes,4,UTEP Football 4,36.00,681500,9/25/2025,17400,Sun Bowl Stadium,Stadium,20,0,15
58000,10,15.00,27.00,19.50,5,45,Sport,22.50,5,7:05 PM,Yes,5,UTEP Football 5,36.00,681500,10/2/2025,17400,Sun Bowl Stadium,Stadium,20,0,15
58000,10,15.00,27.00,19.50,5,45,Sport,22.50,5,7:05 PM,Yes,6,UTEP Football 6,36.00,681500,10/9/2025,17400,Sun Bowl Stadium,Stadium,20,0,15
58000,10,15.00,27.00,19.50,5,45,Sport,22.50,5,7:05 PM,Yes,7,UTEP Football 7,36.00,681500,10/16/2025,17400,Sun Bowl Stadium,Stadium,20,0,15
58000,10,16.00,28.80,20.80,5,45,Sport,24.00,5,7:05 PM,No,8,UTEP Football 8,38.40,681500,10/23/2025,,Sun Bowl Stadium,Stadium,20,0,15
58000,10,16.00,28.80,20.80,5,45,Sport,24.00,5,7:05 PM,No,9,UTEP Football 9,40.00,681500,10/30/2025,,Sun Bowl Stadium,Stadium,20,0,15
58000,10,16.00,28.80,20.80,5,45,Sport,24.00,5,7:05 PM,No,10,UTEP Football 10,40.00,681500,11/6/2025,,Sun Bowl Stadium,Stadium,20,0,15
58000,10,16.00,28.80,20.80,5,45,Sport,24.00,5,7:05 PM,Yes,11,UTEP Football 11,40.00,681500,11/13/2025,18560,Sun Bowl Stadium,Stadium,20,0,15
58000,10,16.00,28.80,20.80,5,45,Sport,24.00,5,7:05 PM,Yes,12,UTEP Football 12,40.00,681500,11/20/2025,18560,Sun Bowl Stadium,Stadium,20,0,15
58000,10,18.00,32.40,23.40,5,45,Sport,27.00,5,7:05 PM,Yes,13,UTEP Football 13,45.00,681500,11/27/2025,20880,Sun Bowl Stadium,Stadium,20,0,15
12800,10,15.00,27.00,19.50,5,45,Sport,22.50,5,6:30 PM,,14,UTEP Basketball 1,37.50,150400,11/20/2025,,Don Haskins Center,Arena,20,0,15
12800,10,17.00,30.60,22.10,5,45,Sport,25.50,5,7:15 PM,,15,UTEP Basketball 2,42.50,150400,11/22/2025,,Don Haskins Center,Arena,20,0,15
12800,10,15.00,27.00,19.50,5,45,Sport,22.50,5,6:30 PM,,16,UTEP Basketball 3,37.50,150400,11/27/2025,,Don Haskins Center,Arena,20,0,15
12800,10,17.00,30.60,22.10,5,45,Sport,25.50,5,7:15 PM,,17,UTEP Basketball 4,42.50,150400,11/29/2025,,Don Haskins Center,Arena,20,0,15
12800,10,15.00,27.00,19.50,5,45,Sport,22.50,5,6:30 PM,,18,UTEP Basketball 5,37.50,150400,12/4/2025,,Don Haskins Center,Arena,20,0,15
12800,10,17.00,30.60,22.10,5,45,Sport,25.50,5,7:15 PM,,19,UTEP Basketball 6,42.50,150400,12/6/2025,,Don Haskins Center,Arena,20,0,15
12800,10,15.00,27.00,19.50,5,45,Sport,22.50,5,6:30 PM,,20,UTEP Basketball 7,37.50,150400,12/11/2025,,Don Haskins Center,Arena,20,0,15
12800,10,17.00,30.60,22.10,5,45,Sport,25.50,5,7:15 PM,,21,UTEP Basketball 8,42.50,150400,12/13/2025,,Don Haskins Center,Arena,20,0,15
12800,10,15.00,27.00,19.50,5,45,Sport,22.50,5,6:30 PM,,22,UTEP Basketball 9,37.50,150400,12/18/2025,,Don Haskins Center,Arena,20,0,15
12800,10,17.00,30.60,22.10,5,45,Sport,25.50,5,7:15 PM,,23,UTEP Basketball 10,42.50,150400,12/20/2025,,Don Haskins Center,Arena,20,0,15
12800,10,15.00,27.00,19.50,5,45,Sport,22.50,5,6:30 PM,,24,UTEP Basketball 11,37.50,150400,12/25/2025,,Don Haskins Center,Arena,20,0,15
12800,10,17.00,30.60,22.10,5,45,Sport,25.50,5,7:15 PM,,25,UTEP Basketball 12,42.50,150400,12/27/2025,,Don Haskins Center,Arena,20,0,15
12800,10,15.00,27.00,19.50,5,45,Sport,22.50,5,6:30 PM,,26,UTEP Basketball 13,37.50,150400,1/1/2026,,Don Haskins Center,Arena,20,0,15
12800,10,17.00,30.60,22.10,5,45,Sport,25.50,5,7:15 PM,,27,UTEP Basketball 14,42.50,150400,1/3/2026,,Don Haskins Center,Arena,20,0,15
12800,10,15.00,27.00,19.50,5,45,Sport,22.50,5,6:30 PM,,28,UTEP Basketball 15,37.50,150400,1/8/2026,,Don Haskins Center,Arena,20,0,15
12800,10,17.00,30.60,22.10,5,45,Sport,25.50,5,7:15 PM,,29,UTEP Basketball 16,42.50,150400,1/10/2026,,Don Haskins Center,Arena,20,0,15
